"DRUG","NUM"
"Lutein","3"
"Prempro","3"
"Sonata","3"
"Iopanoic Acid","3"
"alb","3"
"Heparin (Porcine)","3"
"Clonidine TTS","3"
"Tetanus Toxoid Adsorbed","3"
"Hemabate","3"
"Naphazoline-Antazoline","3"
"Megestr","3"
"Bacitracin  ","3"
"Geodon","3"
"Foltx","3"
"Kayexalate","3"
"*NF* Niacin","3"
"Diphenoxylate HCl/Atrop Sulf","3"
"Tolnaftate 1% Cream","3"
"Benzoyl Peroxide","3"
"Morphine Sulfate (1-5mg)","3"
"Amphotericin B Oral Solution","3"
"Prevacid","3"
"Protopic","3"
"bact","3"
"Urocit-K 10","3"
"valproi","3"
"Peppermint ","3"
"*NF* Benzoyl Peroxide 5% Wash","3"
"Hepa","3"
"L-Hyoscyamine SL","3"
"calcium","3"
"D5W W 0.2% Albumin","3"
"Critic-Aid Clear AF","3"
"Saquinavir (Fortovase)","3"
"Silver Sulfadiazine","3"
"Nasacort","3"
"Neo*PO*Azithromycin","3"
"acet","3"
"Sinemet","3"
"Vytorin 10-40","3"
"Insulin Lispro 75/25","3"
"*NF* Triazolam","3"
"Avonex","3"
"Colestipol HCl","3"
"Varicella Virus Vaccine","3"
"Cefazolin Ophthalmic Solution","3"
"Corticotropin Gel","3"
"Wellbutrin XL","3"
"*NF* Rocuronium Bromide","3"
"DAUNOrubicin Citrate Liposomal","3"
"Codeine","3"
"Calcium Acetate/Al Sulfate","3"
"triazol","3"
"Acetaminophen ","3"
"Lac-Hydrin","3"
"Voltaren-XR","3"
"NEO*PO*Furosemide (10mg/1ml)","3"
"Imodium A-D *NF*","3"
"Digoxin Elixir","3"
"ARTIFI","3"
"NEO*IM*Penicillin G Benzathine","3"
"Fioricet","3"
"Tarceva","3"
"Cetacaine","3"
"Lidocain","3"
"Megestro","3"
"Glatiramer","3"
"Donepezil 5 mg or Placebo","3"
"Mupirocin 2% Cream","3"
"Divalproex ","3"
"Uniphyl","3"
"NEO*PO*Chloral Hydrate","3"
"NEO*IV*Erythromycin","3"
"Neo*IV*Hyaluronidase (Ovine)","3"
"Factor IX Complex","3"
"Critic-Aid","3"
"Sulfameth/Trimetho","3"
"Zovirax","3"
"Unifiber","3"
"Carrington Dermal Wound","3"
"Vivelle","3"
"Methylene ","3"
"Lanoxicaps","3"
"Advicor","3"
"Atenolol-Chlorthalidone","3"
"Bupivacaine 0.75%","3"
"Leuprolide Acetate (3 Month)","3"
"Indigotindisulfonate Sodium","3"
"Norethindrone-Estradiol","3"
"Fosinopril Sodium","3"
"Phenytoi","3"
"Xylocaine","3"
"Paromomycin","3"
"sodi","3"
"Buprenorphine HCl","3"
"Mupirocin","3"
"Clobetasol Propionate 0.05% Gel","3"
"Insulin - Sliding Scale","3"
"Aptivus","3"
"Thiotepa","3"
"Neo-Synephrine","3"
"Humulin-R Insulin (U-500)","3"
"K-Dur","3"
"Revatio (sildenafil)","3"
"*NF* Tobramycin Soln","3"
"DHEA","3"
"levsin","3"
"Short Chain Fatty Acid Enema","3"
"Cymbalta","3"
"Peppermint Spirit","3"
"Ear Wax Drops","3"
"Loperamide Oral Solution","3"
"Xeloda","3"
"Requip","3"
"REVLIMID","3"
"Miconazole Nitrate (Dual-pak)","3"
"Dextromethorphan Polistirex","3"
"Octagam","3"
"lans","3"
"Gengraf","3"
"Ovcon-35","3"
"Risedronate Sodium","3"
"Econopred Plus","3"
"Lactinex","3"
"VITAMIN K1","3"
"Choline Magnesium Trisalicylate","3"
"Neo*PO*Gentian Violet 0.25 %","3"
"Darifenacin","3"
"Polyethylene Glycol 3350","3"
"Antihemophilic Factor (Recombinant)","3"
"as","3"
"Polyvinyl Alcohol","3"
"LIDODERM PATCHES 5%","3"
"Oxandrin","3"
"*NF* Cyclosporine","3"
"cellcept","3"
"Trizivir","3"
"TISSEEL/ FS VH SD","3"
"ValGANCI","3"
"Guanfacine","3"
"Aspirin 325 mg or placebo","3"
"Zofran ODT","3"
"Acidophilus","3"
"Isosorbide ER","3"
"Amphetamine-Dextroamphetamine","3"
"Zyflo","3"
"Trientine HCl","3"
"Etidronate Disodium","3"
"scopolamine base","3"
"Vagifem","3"
"*NF* Sodium Chloride 5% (Hypertonic)","3"
"Castor Oil","3"
"Aminocaproic Acid 25 % Oral Rinse","3"
"Aminocaproic Acid Oral Rinse","3"
"Efudex","3"
"Indomethacin XR","3"
"darbepoetin alfa in polysorbat","3"
"Biaxin","3"
"HYDROmorphone PCA (Dilaudid)","3"
"levothy","3"
"Zyflo CR","3"
"Mucinex DM","3"
"Corn Starch (Bulk)","3"
"Insulin Human Regular (Dilute)","3"
"Varicella Zoster Immune Glob","3"
"Pantoprazole (Self Med)","3"
"Sulfameth/Trimeth SS (Self Med)","3"
"PredniSONE (Self Med)","3"
"Varenicline","3"
"Evoxac","3"
"Ocuvite","3"
"Terbinafine","3"
"Ethosuximide","3"
"Testosterone 4 mg Patch","3"
"Romiplostim","3"
"Verapa","3"
"Imipenem-Cilastatin *NF*","3"
"Niac","3"
"Tenecteplase","3"
"Isosorbide Mononitra","3"
"Calcium Gluconate Replacement (Critical Care and Oncology)","3"
"Stalevo 100","3"
"Latuda","3"
"Coal Tar 3% Shampoo","3"
"dorzolamide","3"
"Zenpep","3"
"Influenza Virus Vaccine *Latex Free*","3"
"Multaq","3"
"nepafenac","3"
"valproic acid (as sodium salt)","3"
"Pemetrexed","3"
"Urelle","3"
"Botox","3"
"ValGANCIclovir Oral Solution","3"
"Prograf","3"
"*NF* Levalbuterol Neb","3"
"Pimecrolimus","3"
"Isosorbide Mononitr","3"
"Cinryze (C1 estrase inhibitor)","3"
"Mephobarbital","3"
"MENINGOcoccal Poly Vaccine (Menomune)","3"
"Thera Tears","3"
"sorafenib","3"
"Pristiq","3"
"ValGANCIcl","3"
"Azelastine","3"
"Dextran 40 10% in D5W","3"
"triamterene-hydrochlorothiazid","3"
"Quetiapine Oral Suspension","3"
"Exjade","3"
"Phos","3"
"Pregabalin Oral Solution","3"
"Kytril","3"
"roflumilast","3"
"PreserVision AREDS","3"
"degarelix","3"
"cefadroxil","3"
"Amnesteem","3"
"bisop","3"
"*NF* Butorphanol Tart. Nasal","3"
"mege","2"
"NEOMYCIN_POLYMYXIN_BACITRACIN","2"
"viok","2"
"Diprivan","2"
"Urea-C40","2"
"ALBUM","2"
"Papain-Urea","2"
"Methadone (Dispersible Tablet)","2"
"Povidone Iodine","2"
"Calcium Citrate","2"
"econazole","2"
"Albumin 5% (12.5g)","2"
"NEO*IM*Dt & Acellular Pertussis","2"
"Avonex Administration Pack","2"
"Clarinex","2"
"Gemcitabine HCl","2"
"Potassium Chl","2"
"Mivacurium Chloride","2"
"Kaolin","2"
"Mevacor","2"
"Loteprednol Etabonate","2"
"Ergotamine-Caffeine","2"
"Sulfameth/Trimethopri","2"
"Losartan","2"
"SYNAREL","2"
"Epinephrine-Sodium Chloride","2"
"Doxorubicin HCl Liposomal","2"
"Glucosamine","2"
"Pred Forte","2"
"SYMLIN","2"
"artif","2"
"Niacin ","2"
"Hydrocortisone Sod Succinate","2"
"GLARGINE","2"
"Gabapentin (Liquid)","2"
"hyosc","2"
"Erythromycin Base","2"
"Vancomycin ","2"
"Epinephrin","2"
"Lithium","2"
"cortisporin","2"
"Miacalcin","2"
"Miconazole Nitrate 2% Vaginal Cream","2"
"Alrex","2"
"*nf* Loteprednol 0.5% ophth","2"
"depak","2"
"Methad","2"
"BRINZOLAMIDE (Azopt)","2"
"Proprano","2"
"~<IND> Rituximab","2"
"Duragesic","2"
"Defibrotide <IND>","2"
"Morphine Sulfate (4-8mg)","2"
"Xenaderm","2"
"robit","2"
"Rosuvastatin","2"
"Malarone","2"
"Mycophenolate","2"
"*NF* Nifedipine XL","2"
"PROPOFOL (*GENERIC*)","2"
"Prosom ","2"
"Cefuroxime","2"
"Aralast","2"
"micon","2"
"Betamethasone Acet & Sod Phos","2"
"Cortisporin Otic Susp","2"
"Apidra","2"
"hyo","2"
"Methadon","2"
"acetylc","2"
"Akwa Tears","2"
"*NF* Fenofibrate","2"
"Pramosone","2"
"Vytorin 10/20","2"
"ganciclovir 500 mgor placebo  cap","2"
"maribavir 100 mg or placebo tab","2"
"acyclovir 400 mg or placebo","2"
"Zaroxolyn","2"
"Neo*IV*MetronidAZOLE","2"
"vitamin","2"
"Calcium Citrate + Vit D","2"
"Cidofovir 0.25% Oral Soln","2"
"bactri","2"
"Sulfacetamide-Prednisolone Ophth. Oint.","2"
"Megestrol Oral Soln","2"
"Dermagran Ointment","2"
"methylphenidate SR ","2"
"Ofloxacin (Ophth)","2"
"Epin","2"
"Doxycycline Hyclate (Periostat)","2"
"valgan","2"
"Zemuron","2"
"Syringe (Neonatal) *D7.5W*","2"
"*NF*ESOMEPRAZOLE ","2"
"Acetamin","2"
"Dilantin Infatabs","2"
"Epzicom","2"
"Secretin","2"
"D30W","2"
"CGT003-03 E2F Decoy","2"
"*NF* Miralax","2"
"IRESSA","2"
"Inamrinone Lactate","2"
"eryth","2"
"Sulfacetamide 10% Ophth. Oint.","2"
"CVVH","2"
"Papain","2"
"Acetic Acid 0.125% Irrig. Soln","2"
"gua","2"
"*NF* Pramipexole","2"
"lidoca","2"
"NEO*PO*Folic Acid","2"
"mucin","2"
"*NF* Valsartan","2"
"anusol","2"
"Cosopt","2"
"Dolasetron Mesylate I.V.","2"
"Vancomycin fortified opthalmic","2"
"Yodoxin","2"
"Unoprostone Isopropyl","2"
"charc","2"
"Emend","2"
"sod","2"
"ESCITALOPRAM","2"
"Epogen","2"
"Acetaminophe","2"
"Diphenhydramine (Benadryl) cream","2"
"Humulin","2"
"*NF* Tacrolimus 0.1% Ointment","2"
"cepacol","2"
"Aldara","2"
"Centrum","2"
"*NF* Imiglucerase","2"
"Tenofovir Disoproxil Fumarate","2"
"Neo*PO*Vitamin E TPGS 26.7 Unit/ml","2"
"TOBRAM","2"
"Elidel","2"
"Doc","2"
"Lactaid Fast Act","2"
"Silver Nitrate","2"
"Insulin Regular Pork (Iletin II)","2"
"Everolimus","2"
"Zocor","2"
"PreserVision","2"
"Liotrix-1","2"
"sodium bicarbo","2"
"Ditropan XL","2"
"Levoth","2"
"*NF* Pregabalin","2"
"*NF* Enfuvirtide","2"
"prednis","2"
"M","2"
"Diltiazem ","2"
"Beclomethasone ","2"
"imiquimod","2"
"Terconazole 0.4% Vag. Cream","2"
"Meningococcal Vac A,C,Y,W-135","2"
"Aminocaproic Acid 25% Oral Rinse","2"
"*NF* VYTONE CREAM","2"
"*NF* Lidocaine Patch 5%","2"
"MetronidAZOLE Oral Suspension","2"
"sodium citrate-citric acid","2"
"*NF* Valacyclovir","2"
"albuter","2"
"Teriparatide","2"
"estrogen/medroxyprogestrone","2"
"Sanctura","2"
"Prismasate (Ca 3.5)","2"
"clobetisol propionate ointment ","2"
"LANSOPR","2"
"Revatio (sildenafil citrate)","2"
"Tracleer","2"
"Parecoxib/Placebo","2"
"Tol","2"
"Concerta 18mg","2"
"VITAMIN K*NEO","2"
"Aromasin (exemestane)","2"
"Axert(almotriptan)","2"
"Questran","2"
"*NF* TIMOLOL  HEMIHYDRATE (BETIMOL)","2"
"Betimol","2"
"Ocuflox","2"
"Neomycin-Polymyxin-Gramicidin","2"
"Novomix 30","2"
"Miconazole ","2"
"NITROPRUSSIDE","2"
"*NF* Rocuronium","2"
"Benazepril HCl","2"
"glucoph","2"
"Flovent","2"
"Vitamin B-6","2"
"Demeclocycline HCl","2"
"Tyvaso","2"
"Pegasys","2"
"Iodosorb","2"
"Adcirca","2"
"Didanosine","2"
"Amphotericin B Lipo. (Ambisome)","2"
"ACETAM","2"
"Magnesium ","2"
"Magnesium","2"
"Ceftaroline","2"
"Acetylcysteine ","2"
"*NF BRINZOLAMIDE (AZOPT)","2"
"glyco","2"
"Synarel nasal spray","2"
"Thymoglobulin (IND)","2"
"Amicar Solution ","2"
"Lipram-PN20","2"
"Megace Oral","2"
"Thiopental Sodium","2"
"Rocaltrol","2"
"Zemplar","2"
"Artificial Saliva","2"
"Nitroglycerin ","2"
"Lansop","2"
"Revia","2"
"artificial","2"
"Montelukast","2"
"Prismasate (K 2)","2"
"Cartia XT","2"
"Hectorol","2"
"albumi","2"
"B Complex Vitamins","2"
"Vexol","2"
"INSULIN ULTRALENTE","2"
"AcetaZOLamide S.R.","2"
"Anagrelide HCl","2"
"Activated","2"
"ATROVENT","2"
"HKI-272","2"
"sodium b","2"
"Avalide","2"
"Dilantin Extended","2"
"Maxair Autohaler","2"
"Ear Wax Removal Drops","2"
"*NF* Argatroban","2"
"Ipratropium Bromide ","2"
"Folplex 2.2","2"
"Lidocaine jel","2"
"Phenylephrine HCl 1%","2"
"Carboprost Tromethamine","2"
"Ethiodol","2"
"Acetic Acid Otic","2"
"NEO*PO*Phenobarbital","2"
"NEO*PO* Leucovorin (10mg/ml-10ml )","2"
"Tolvaptan / Placebo","2"
"albute","2"
"Aggrastat","2"
"Orthopedic Solution","2"
"*NF* Levocarnitine","2"
"ASA81","2"
"~<IND> Ketamine/Placebo Study Drug","2"
"Homatropine HBr","2"
"lacrilube","2"
"med name problem","2"
"Vinorelbine","2"
"Hyzaar(Losartan/HCTZ)","2"
"Levonorgestrel","2"
"Bupivacaine ","2"
"NEO*PO*Bicitra","2"
"Belladonna-Opium","2"
"Azmacort","2"
"lidoc","2"
"Fulvestrant","2"
"Methylene","2"
"Adenosine (Diagnostic)","2"
"prednisol","2"
"Ibup","2"
"Vitamin C","2"
"Estratest H.S.","2"
"Proplex","2"
"Factor 9 Complex","2"
"Morphin","2"
"*NF* Novolog","2"
"Lipram-PN16","2"
"Solifenacin","2"
"Catapres","2"
"Ambien CR","2"
"NuvaRing","2"
"Ace","2"
"Glucosamine-Chondroitin","2"
"char","2"
"Lidocaine 1%/Epi 1::100,000","2"
"Bottle, Glass","2"
"*NF* Beclomethasone Dipro 80 mcg Inh","2"
"Cyclosporine Modified","2"
"rizatriptan","2"
"Ortho Tri-Cyclen (28)","2"
"Budesonide ","2"
"Tylenol MELTAWAYS","2"
"Byetta (exenatide)","2"
"ValGANCIclovir (Self Med)","2"
"Aricept","2"
"Metoprolo","2"
"Simvastatin or Placebo (*IND*)","2"
"cilostaz","2"
"Pramoxine-Menthol-Petrolatum","2"
"Uro-Mag","2"
"Erlotinib","2"
"Acetic Acid 0.04% Soln","2"
"Acetic Acid Glacial 0.04%","2"
"Halobetasol Propionate","2"
"Bevacizumab","2"
"Acyclovir suspension","2"
"Preservision (lutein, vit c, vit e, zinc, copper)","2"
"Isordil","2"
"Mometasone","2"
"Isosorbide Mono","2"
"Potassium ","2"
"Niaci","2"
"Cocaine 4% Soln","2"
"Tetracaine HCl","2"
"Humalog KwikPen","2"
"Simvastin or Placebo","2"
"Betamethasone Dipro 0.05% Augmented Gel","2"
"Bisaco","2"
"ValGANCIc","2"
"Humira","2"
"ond","2"
"Vancocin","2"
"Feraheme","2"
"Mirapex ER(pramipexole)","2"
"Neoral *Study Medication*","2"
"Neoral* Study Medication*","2"
"Tegretol","2"
"Tretinoin 0.05% Cream","2"
"sodium chlor","2"
"Ascorbate Sodium","2"
"Azor","2"
"Insulin Aspart","2"
"Pancreaze","2"
"BuPR","2"
"predn","2"
"Agrylin (anagrelide) 0.5mg CAP","2"
"Sodium Chloride 0.9 % or No Intervention","2"
"Durezol 0.05% drops","2"
"Cefpodo","2"
"Acidophilus-B.bifidum-B.longum","2"
"Janumet","2"
"AmLactin","2"
"Zytiga","2"
"Menomune - A/C/Y/W-135","2"
"Nys","2"
"Nicoti","2"
"Insulin Humalog 75/25 Pen","2"
"Aranesp (polysorbate)","2"
"Carbamazep","2"
"norethindrone acetate","2"
"Culturelle","2"
"Dextran 40 10% in NS","2"
"Levemir Flexpen","2"
"Lialda","2"
"Ketamin","2"
"Zithromax Z-Pak","2"
"Nyst","2"
"alfuzosin","2"
"*NF* Estraderm","2"
"Tranexamic Acid","2"
"Uloric","2"
"Flunisolide Inhaler","2"
"FoLIC","2"
"Avodart  0.5MG","2"
"Prelone","2"
"octreotide LAR 10mg depot","2"
"EPINEPHrine Auto Injector","2"
"Lidocaine Viscous","2"
"betamethasone","2"
"lapatinib","2"
"Loraze","2"
"Citracal + D","2"
"Nicot","2"
"Hydromorphone (Rectal)","2"
"Travoprost (Benzalkonium)","2"
"QUALAQUIN","2"
"Renacidin","2"
"L-Carnitine","2"
"Fluorescein","2"
"Claravis","2"
"Oxymorphone","2"
"Polyethylene Glycol 400 (Bulk)","2"
"Oxymorphone HCl","2"
"Trilipix","2"
"fluoxymesterone","2"
"Insulin Levemir","2"
"Tretinoin ","2"
"Calan SR","2"
"balsa","2"
"metyrapone","2"
"CycloSPORINE ","2"
"Phospha 250 Neutral","2"
"BuPROP","2"
"Estroven Maximum Strength","2"
"Econazole 1% Cream","2"
"amlodipine-benazepril","2"
"atomoxetine","2"
"Xanax","2"
"Lasix","2"
"Avandia","2"
"Botulinum Toxin Type A","2"
"Symbicort 160-4.5","2"
"Acetaminop","2"
"isos","2"
"Olopatadine","2"
"Soriatane CK","2"
"Dulera (mometasone-formoterol) 200-5mcg/actuation","2"
"Propoxyphene","2"
"Influenza Virus","2"
"menthol (Icy Hot Patch)","2"
"Amerge","2"
"Zantac Maximum Strength","2"
"Granisetron HCl","2"
"HYDROmorphone Solution","2"
"Clofarabine or Placebo (*IND*)","2"
"Glucagon Emergency","2"
"mucine","2"
"Rabies Immune Globulin","2"
"MENINGOcoccal Conj Vaccine (Menomune)","2"
"Milk Thistle Extract","2"
"Meperi","2"
"Synthroid","2"
"Milk Thistle","2"
"Code EPA/DHA 26 Study Med","2"
"fidaxomicin","2"
"Viibryd","2"
"Vytorin 10-20","2"
"Cefuroxime Axetil","2"
"Valproic acid (Depakene brand)","2"
"Zirgan","2"
"Brilinta","2"
"LaMICtal XR","2"
"Relpax","2"
"Saccharomyces BOULARDII","2"
"Nexium 40mg capsules","2"
"ERY","1"
"*NF* Nitroglycerin Ointment","1"
"LoCholest Light (Cholestyramine)","1"
"LoCholest Light","1"
"Morphine Sulfate (2-5mg)","1"
"Urocit-K 5 (Potassium Citrate)","1"
"Mebendazole","1"
"Chromium Picolinate","1"
"*NF* Mycophenolate Sodium","1"
"*NF* Dornase Alfa Inh. Soln.","1"
"SURGIFOAM","1"
"Surgicel","1"
"Metformin HCl","1"
"*NF* Salmeterol-Fluticasone","1"
"NEO*IV*Hydralazine","1"
"Remifentanil HCl","1"
"mega","1"
"Povidone Iodine 1/8 Strength","1"
"Varicella-Zoster Imm Globulin","1"
"darbopoetin (aranesp)","1"
"Lactate Based CVVH Solution","1"
"Capt","1"
"*NF* Pediatric Vitamins ADC","1"
"Nicotrol","1"
"*NF* Iopanoic Acid","1"
"BTL","1"
"Bimatoprost  (LUMIGAN)","1"
"rocuro","1"
"Morphine Su","1"
"Plan B(levonorgestrel)","1"
"loper","1"
"Phenylephrine  0.05% Nasal Spray","1"
"poly","1"
"dilantin ","1"
"Lidocaine Jelly ","1"
"Boniva","1"
"Urispas (flavoate HCL)","1"
"Cystospaz","1"
"Effexor XR","1"
"*NF* DOMPERIDON","1"
"CycloSPORINE Modified (Eon Labs)","1"
"Prochlorperazine Edisylate","1"
"Levbid","1"
"DDAVP","1"
"Nystatin (Topical)","1"
"Zinc","1"
"Lipram-CR5","1"
"*nf*  Loteprednol 0.2% ophth","1"
"Viracept","1"
"Pneumococcal 23-Val P-Sac Vac","1"
"Interferon Alfa 2A (INFERGEN)","1"
"Flora-Q","1"
"*NF* Alemtuzumab","1"
"Clonidine T","1"
"econ","1"
"IMMODIUM","1"
"MICRONEFRIN","1"
"tr","1"
"tria","1"
"*NF* Irbesartan","1"
"HCRF","1"
"Atorvastatin Study Med","1"
"Theophylline (Time Release)","1"
"Alum Ammonium","1"
"CARMOL 40","1"
"Uroqid-Acid No.2","1"
"~ <IND> Defibrotide","1"
"Dexamethasone Sod Phos Ophth","1"
"polysporin","1"
"moxifloxacin ","1"
"Nicoderm CQ","1"
"Moxifloxacin HCl","1"
"LEXIPRO","1"
"esomeprazole","1"
"Tuckables Pad","1"
"Zomig","1"
"PER","1"
"Dilti","1"
"K-Lor","1"
"Desmoteplase Study Drug (*IND*)","1"
"olmesartan/hydrochlorothiazide","1"
"Cholecalciferol (Vitamin D3)","1"
"Folic ","1"
"Blue-Green Algae (Spirulina)","1"
"Budesonide (Pulmicort)","1"
"Mometasone furoate (Nasonex)","1"
"Lansoprazole ","1"
"Lacri-Lube","1"
"Apri","1"
"Insulin Aspart *NF* (for Insulin PUMP)","1"
"Aloe Vesta 2-n-1 Skin Cond","1"
"Plasmanate","1"
"basis soap","1"
"Pulmicort neb","1"
"NEO*IV*Levothyroxine","1"
"Pulmicort respules","1"
"FEMHRT ","1"
"Oxandrolone (Oxandrin)","1"
"Toprol XL","1"
"Betimol (timolol hemihydrate)","1"
"H","1"
"Peppermi","1"
"Carbachol","1"
"Mann","1"
"Progesterone","1"
"xal","1"
"oxymeta","1"
"morph","1"
"Derma-Smoothe/FS Scalp Oil","1"
"Cetirizine-Pseudoephedrine","1"
"Clindamycin Solution","1"
"fluoc","1"
"nutra","1"
"cyclo","1"
"Humibid","1"
"Vigamox 0.5%","1"
"*NF* Quinine Sulfate","1"
"Amoxicillin-Clavulanate Susp","1"
"Eplerenone (INSPRA)","1"
"Unithroid","1"
"Klonopin","1"
"Isotretinoin","1"
"Simvastatin 40 mg or Placebo","1"
"Vytorin 10-80","1"
"Calcitonin Salmon Nasal","1"
"Gentamicin ","1"
"Gentamic","1"
" ","1"
"Testosterone 2.5","1"
"Testosterone ","1"
"Desmoteplase or Placebo","1"
"Abacavir","1"
"valproate","1"
"Nivea Skin","1"
"Acthar H.P.","1"
"VIOKAS","1"
"Guaifenesin DM table","1"
"Haloperidol  ","1"
"Bextra","1"
"Heparin lock","1"
"racemic epinephrine","1"
"*NF* Imatinib","1"
"Gleevec (imatinib mesylate)","1"
"Multivitamins ","1"
"Cardizem CD","1"
"dextrose 20 %","1"
"Bactrim SS","1"
"Diphenhydramine Liquid","1"
"Nitrofurantoin Suspension","1"
"mylanta","1"
"Tucks Pads","1"
"Sulfazine EC","1"
"Metamucil Smooth Texture","1"
"Glucosamine Chondroitin MaxStr","1"
"Paromomycin Sulfate","1"
"Rescula","1"
"Bosentan (Tracleer)","1"
"Carisoprodol (Soma)","1"
"URSO Forte","1"
"NF*GENTAMICIN SOP","1"
"Dextrose 2.5% in Water (D2.5W)","1"
"nif","1"
"GU","1"
"Lotemax*NF*","1"
"Mult5l","1"
"Insulin novolog","1"
"Fluocinolone 0.01% Solution","1"
"dexamethasone oral solution","1"
"Valacyclovir HCl","1"
"Clindamycin 1% Solution","1"
"Zonegran","1"
"LaMICtal (Brand Name)","1"
"Methenamine Hippurate","1"
"Erythromycin Topical Solution","1"
"Cidofovir 1% Topical Paste","1"
"*NF* Entacapone","1"
"URECHOLINE","1"
"Intralipid 10%","1"
"dorzolamide 2%","1"
"Aminocaproic Acid ","1"
"ESTRADIOL/NORETHINDR( Activella)","1"
"Risperidone (Disintergrating Tablet)","1"
"tobramycin in 0.225 % NaCl","1"
"*nfFloxin","1"
"Betimol ( Timolol )","1"
"Naloxo","1"
"Diovan HCT","1"
"Chloroprocaine 2% MPF","1"
"Sunol-cH36 Study Drug (*IND*)","1"
"Vancomycin ophthalmic solution","1"
"Vancomycin ophthalmic 50mg/ml","1"
"Tobramycin Fortified Ophth. 15mg/ml","1"
"Muco-Fen DM","1"
"Dostinex","1"
"Lidocaine 1% P","1"
"Lipram 4500","1"
"Biafine Emulsion","1"
"Mitotane","1"
"Lysodren","1"
"Preparation H Maximum Strength","1"
"Genta","1"
"gent","1"
"Nafcillin Sodium","1"
" Cabergoline     ( Dostinex)","1"
"Flunisolide","1"
"Mesala","1"
"fluocin","1"
"Betaxolol HCl","1"
"Docetaxel","1"
